,Team,W,L,W/L%,GB,PS/G,PA/G,SRS,Rk,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,team_year
0,Milwaukee Bucks,60,22,0.732,—,118.1,109.3,8.04,1.0,82,241.2,43.4,91.1,0.476,13.5,38.2,0.353,29.9,52.9,0.565,17.9,23.2,0.773,9.3,40.4,49.7,26.0,7.5,5.9,13.9,19.6,118.1,Milwaukee Bucks_2019
1,Toronto Raptors,58,24,0.707,2.0,114.4,108.4,5.49,8.0,82,242.4,42.2,89.1,0.474,12.4,33.8,0.366,29.8,55.3,0.539,17.7,22.0,0.804,9.6,35.6,45.2,25.4,8.3,5.3,14.0,21.0,114.4,Toronto Raptors_2019
2,Philadelphia 76ers,51,31,0.622,9.0,115.2,112.5,2.25,4.0,82,241.5,41.5,88.2,0.471,10.8,30.2,0.359,30.7,58.0,0.529,21.2,27.5,0.771,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2,Philadelphia 76ers_2019
3,Boston Celtics,49,33,0.598,11.0,112.4,108.0,3.9,14.0,82,241.2,42.1,90.5,0.465,12.6,34.5,0.365,29.5,56.0,0.527,15.6,19.5,0.802,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4,Boston Celtics_2019
4,Indiana Pacers,48,34,0.585,12.0,108.0,104.7,2.76,22.0,82,240.3,41.3,87.0,0.475,9.5,25.4,0.374,31.8,61.6,0.517,15.8,21.1,0.752,9.3,33.7,43.0,26.0,8.7,4.9,13.7,19.4,108.0,Indiana Pacers_2019
5,Brooklyn Nets,42,40,0.512,18.0,112.2,112.3,-0.4,15.0,82,243.7,40.3,89.7,0.449,12.8,36.2,0.353,27.5,53.6,0.513,19.0,25.5,0.745,11.0,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,Brooklyn Nets_2019
6,Orlando Magic,42,40,0.512,18.0,107.3,106.6,0.28,24.0,82,241.2,40.4,89.1,0.454,11.4,32.1,0.356,29.0,57.0,0.509,15.0,19.2,0.782,10.0,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,Orlando Magic_2019
7,Detroit Pistons,41,41,0.5,19.0,107.0,107.3,-0.56,25.0,82,242.1,38.8,88.3,0.44,12.1,34.8,0.348,26.7,53.5,0.5,17.3,23.1,0.747,11.4,33.6,45.0,22.5,6.9,4.0,13.8,22.1,107.0,Detroit Pistons_2019
8,Charlotte Hornets,39,43,0.476,21.0,110.7,111.8,-1.32,20.0,82,241.8,40.2,89.8,0.448,11.9,33.9,0.351,28.3,55.8,0.507,18.4,23.1,0.797,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7,Charlotte Hornets_2019
9,Miami Heat,39,43,0.476,21.0,105.7,105.9,-0.45,26.0,82,240.6,39.6,88.0,0.45,11.3,32.4,0.349,28.3,55.6,0.509,15.1,21.7,0.695,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7,Miami Heat_2019
10,Washington Wizards,32,50,0.39,28.0,114.0,116.9,-3.3,10.0,82,243.0,42.1,90.1,0.468,11.3,33.3,0.341,30.8,56.8,0.543,18.4,23.9,0.768,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114.0,Washington Wizards_2019
11,Atlanta Hawks,29,53,0.354,31.0,113.3,119.4,-6.06,12.0,82,242.1,41.4,91.8,0.451,13.0,37.0,0.352,28.4,54.8,0.518,17.6,23.4,0.752,11.6,34.5,46.1,25.8,8.2,5.1,17.0,23.6,113.3,Atlanta Hawks_2019
12,Chicago Bulls,22,60,0.268,38.0,104.9,113.4,-8.32,27.0,82,242.7,39.8,87.9,0.453,9.1,25.9,0.351,30.7,62.0,0.496,16.2,20.7,0.783,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9,Chicago Bulls_2019
13,Cleveland Cavaliers,19,63,0.232,41.0,104.5,114.1,-9.39,29.0,82,240.9,38.9,87.6,0.444,10.3,29.1,0.355,28.6,58.5,0.488,16.4,20.7,0.792,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20.0,104.5,Cleveland Cavaliers_2019
14,New York Knicks,17,65,0.207,43.0,104.6,113.8,-8.93,28.0,82,241.2,38.2,88.3,0.433,10.0,29.5,0.34,28.2,58.8,0.479,18.1,23.9,0.759,10.5,34.3,44.7,20.1,6.8,5.1,14.0,20.9,104.6,New York Knicks_2019
15,Golden State Warriors,57,25,0.695,—,117.7,111.2,6.42,2.0,82,241.5,44.0,89.8,0.491,13.3,34.4,0.385,30.8,55.3,0.557,16.3,20.4,0.801,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7,Golden State Warriors_2019
16,Denver Nuggets,54,28,0.659,3.0,110.7,106.7,4.19,19.0,82,240.6,41.9,90.0,0.466,11.0,31.4,0.351,30.9,58.7,0.527,15.8,20.9,0.755,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20.0,110.7,Denver Nuggets_2019
17,Portland Trail Blazers,53,29,0.646,4.0,114.7,110.5,4.43,6.0,82,242.1,42.3,90.6,0.467,11.0,30.7,0.359,31.3,59.8,0.523,19.0,23.3,0.814,11.8,36.2,48.0,23.0,6.7,5.0,13.8,20.4,114.7,Portland Trail Blazers_2019
18,Houston Rockets,53,29,0.646,4.0,113.9,109.1,4.96,11.0,82,241.8,39.2,87.4,0.449,16.1,45.4,0.356,23.1,42.0,0.551,19.3,24.4,0.791,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22.0,113.9,Houston Rockets_2019
19,Utah Jazz,50,32,0.61,7.0,111.7,106.5,5.28,18.0,82,240.9,40.4,86.4,0.468,12.1,34.0,0.356,28.3,52.4,0.541,18.8,25.5,0.736,10.0,36.4,46.4,26.0,8.1,5.9,15.1,21.1,111.7,Utah Jazz_2019
20,Oklahoma City Thunder,49,33,0.598,8.0,114.5,111.1,3.56,7.0,82,242.1,42.6,94.0,0.454,11.4,32.6,0.348,31.3,61.3,0.51,17.8,25.0,0.713,12.6,35.5,48.1,23.4,9.3,5.2,14.0,22.4,114.5,Oklahoma City Thunder_2019
21,San Antonio Spurs,48,34,0.585,9.0,111.7,110.0,1.8,17.0,82,241.5,42.3,88.4,0.478,9.9,25.3,0.392,32.4,63.1,0.513,17.2,21.0,0.819,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7,San Antonio Spurs_2019
22,Los Angeles Clippers,48,34,0.585,9.0,115.1,114.3,1.09,5.0,82,241.8,41.3,87.5,0.471,10.0,25.8,0.388,31.3,61.7,0.507,22.6,28.5,0.792,9.7,35.8,45.5,24.0,6.8,4.7,14.5,23.3,115.1,Los Angeles Clippers_2019
23,Sacramento Kings,39,43,0.476,18.0,114.2,115.3,-0.81,9.0,82,240.6,43.2,93.1,0.464,11.3,29.9,0.378,31.9,63.2,0.504,16.5,22.7,0.726,11.0,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2,Sacramento Kings_2019
24,Los Angeles Lakers,37,45,0.451,20.0,111.8,113.5,-1.33,16.0,82,241.2,42.6,90.5,0.47,10.3,31.0,0.333,32.2,59.6,0.541,16.3,23.3,0.699,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8,Los Angeles Lakers_2019
25,Minnesota Timberwolves,36,46,0.439,21.0,112.5,114.0,-1.02,13.0,82,241.8,41.6,91.3,0.456,10.1,28.7,0.351,31.5,62.5,0.504,19.1,24.3,0.787,11.3,33.5,44.8,24.6,8.3,5.0,13.1,20.3,112.5,Minnesota Timberwolves_2019
26,Memphis Grizzlies,33,49,0.402,24.0,103.5,106.1,-2.08,30.0,82,242.4,38.0,84.4,0.45,9.9,28.9,0.342,28.1,55.6,0.505,17.7,23.0,0.772,8.8,33.0,41.8,23.9,8.3,5.5,14.0,22.0,103.5,Memphis Grizzlies_2019
27,New Orleans Pelicans,33,49,0.402,24.0,115.4,116.8,-1.1,3.0,82,240.9,43.7,92.2,0.473,10.3,29.9,0.344,33.4,62.4,0.536,17.8,23.4,0.761,11.1,36.2,47.3,27.0,7.4,5.4,14.8,21.1,115.4,New Orleans Pelicans_2019
28,Dallas Mavericks,33,49,0.402,24.0,108.9,110.1,-0.87,21.0,82,241.2,38.8,86.9,0.447,12.5,36.6,0.34,26.3,50.2,0.524,18.8,25.3,0.742,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9,Dallas Mavericks_2019
29,Phoenix Suns,19,63,0.232,38.0,107.5,116.8,-8.61,23.0,82,242.4,40.1,87.4,0.459,9.6,29.3,0.329,30.5,58.1,0.525,17.6,22.7,0.779,9.1,31.3,40.4,23.9,9.0,5.1,15.6,23.6,107.5,Phoenix Suns_2019
